user_id,role,department,branch,position,license,seniority,employment_type
U0333,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0334,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0335,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Senior,FullTime
U0336,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Senior,FullTime
U0337,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0338,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0339,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Mid,FullTime
U0340,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0341,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Senior,FullTime
U0342,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0343,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0344,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0345,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Senior,FullTime
U0346,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Junior,FullTime
U0347,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0348,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0349,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Senior,FullTime
U0350,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0351,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0352,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Senior,FullTime
U0353,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0354,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0355,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Junior,FullTime
U0356,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Junior,FullTime
U0357,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0358,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0359,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0360,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0361,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0362,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0363,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0364,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0365,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0366,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0367,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0368,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0369,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0370,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0371,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0372,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0373,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Senior,FullTime
U0374,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0375,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0376,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0377,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0378,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Senior,FullTime
U0379,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Mid,FullTime
U0380,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0381,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0382,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0383,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Junior,FullTime
U0384,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Mid,FullTime
U0385,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0386,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0387,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Mid,FullTime
U0388,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0389,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0390,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0391,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0392,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0393,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0394,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Mid,FullTime
U0395,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0396,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Junior,FullTime
U0397,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Mid,FullTime
U0398,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Senior,FullTime
U0399,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0400,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0401,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Senior,FullTime
U0402,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0403,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0404,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0405,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Junior,FullTime
U0406,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0407,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0408,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Senior,FullTime
U0409,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0410,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0411,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Senior,FullTime
U0412,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0413,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0414,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0415,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0416,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Senior,FullTime
U0417,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0418,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0419,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Mid,FullTime
U0420,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0421,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0422,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0423,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0424,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Mid,FullTime
U0425,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Junior,FullTime
U0426,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Junior,FullTime
U0427,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Junior,FullTime
U0428,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Mid,FullTime
U0429,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Senior,FullTime
U0430,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0431,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0432,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0433,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0434,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Junior,FullTime
U0435,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Mid,FullTime
U0436,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Junior,FullTime
U0437,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0438,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Senior,FullTime
U0439,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Senior,FullTime
U0440,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Senior,FullTime
U0441,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0442,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0443,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Mid,FullTime
U0444,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Senior,FullTime
U0445,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Senior,FullTime
U0446,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Mid,FullTime
U0447,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0448,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0449,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0450,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0451,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0452,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0453,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0454,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0455,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0456,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0457,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Junior,FullTime
U0458,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Junior,FullTime
U0459,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0460,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Junior,FullTime
U0461,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Mid,FullTime
U0462,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0463,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Junior,FullTime
U0464,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0465,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0466,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0467,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0468,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Junior,FullTime
U0469,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Senior,FullTime
U0470,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0471,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Senior,FullTime
U0472,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0473,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0474,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0475,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0476,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0477,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0478,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Mid,FullTime
U0479,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Senior,FullTime
U0480,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0481,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Junior,FullTime
U0482,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0483,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0484,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0485,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0486,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Senior,FullTime
U0487,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0488,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Senior,FullTime
U0489,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0490,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Senior,FullTime
U0491,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0492,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0493,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Junior,FullTime
U0494,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0495,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Senior,FullTime
U0496,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0497,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0498,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0499,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Senior,FullTime
U0500,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Senior,FullTime
U0501,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0502,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0503,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0504,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0505,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0506,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0507,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0508,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Mid,FullTime
U0509,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0510,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0511,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Mid,FullTime
U0512,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Mid,FullTime
U0513,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0514,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Senior,FullTime
U0515,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0516,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Senior,FullTime
U0517,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Mid,FullTime
U0518,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0519,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0520,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0521,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Mid,FullTime
U0522,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0523,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Senior,FullTime
U0524,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Junior,FullTime
U0525,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Mid,FullTime
U0526,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0527,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0528,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0529,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0530,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0531,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0532,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0533,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0534,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0535,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0536,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Junior,FullTime
U0537,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Mid,FullTime
U0538,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0539,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0540,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0541,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Senior,FullTime
U0542,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Senior,FullTime
U0543,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Senior,FullTime
U0544,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0545,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0546,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0547,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0548,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0549,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0550,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0551,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0552,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Mid,FullTime
U0553,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0554,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0555,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Mid,FullTime
U0556,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0557,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Mid,FullTime
U0558,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0559,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0560,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Senior,FullTime
U0561,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Senior,FullTime
U0562,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0563,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0564,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Senior,FullTime
U0565,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0566,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0567,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0568,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0569,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0570,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0571,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Mid,FullTime
U0572,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0573,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0574,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Senior,FullTime
U0575,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0576,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Mid,FullTime
U0577,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0578,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0579,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0580,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Mid,FullTime
U0581,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0582,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0583,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Mid,FullTime
U0584,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0585,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Mid,FullTime
U0586,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0587,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Senior,FullTime
U0588,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0589,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Mid,FullTime
U0590,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Mid,FullTime
U0591,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0592,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0593,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0594,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Mid,FullTime
U0595,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Mid,FullTime
U0596,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0597,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0598,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0599,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0600,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0601,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Junior,FullTime
U0602,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0603,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Mid,FullTime
U0604,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0605,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Senior,FullTime
U0606,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0607,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0608,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0609,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Senior,FullTime
U0610,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0611,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0612,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Mid,FullTime
U0613,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0614,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0615,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0616,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0617,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Mid,FullTime
U0618,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0619,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Mid,FullTime
U0620,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0621,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Junior,FullTime
U0622,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0623,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Junior,FullTime
U0624,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Junior,FullTime
U0625,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Senior,FullTime
U0626,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Mid,FullTime
U0627,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0628,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0629,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0630,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Mid,FullTime
U0631,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0632,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0633,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0634,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0635,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Mid,FullTime
U0636,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0637,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0638,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0639,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0640,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0641,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Junior,FullTime
U0642,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0643,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0644,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Mid,FullTime
U0645,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0646,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0647,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Senior,FullTime
U0648,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0649,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0650,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0651,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Senior,FullTime
U0652,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Senior,FullTime
U0653,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0654,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Senior,FullTime
U0655,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0656,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Mid,FullTime
U0657,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0658,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0659,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Junior,FullTime
U0660,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0661,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0662,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Mid,FullTime
U0663,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Senior,FullTime
U0664,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Junior,FullTime
